A,·,
A Clarinet,클라리넷,
API,API,
Acceptance Source,회사연혁,
Acceptance Status,합격 상태,
Accepted,허용,
Accepted By,에 의해,
Accepted On,자주 묻는 질문,
Accessories & Included Parts,부속품 & 포함 부품 번호,
Accessory,관련 기사,
Accessory ID,액세서리 ID,
Accounts User,회계시용자,
Acquired Date,인증현황,
Acquisition Cost,취득비용,
Acquisition Source,관련 자료,
Acquisition Type,공급 유형,
Action,수행,
Action By,행동으로,
Actions,팟캐스트,
Activate,이름 *,
Active,활성화,
Actual Cost,실제 비용,
Actual End,실제 끝,
Actual End Date,실제 종료 날짜,
Actual Materials Cost,실제 재료 비용,
Actual Start,실제 시작,
Actual Start Date,실제 시작 날짜,
Actual date when setup work started.,설정이 시작될 때 실제 날짜.,
Actual date when setup work was completed.,설정 작업이 완료되면 실제 날짜.,
Actual materials cost incurred for this setup project.,이 설정 프로젝트에 대해 실제 재료 비용.,
Actual total cost incurred for this setup project.,이 설정 프로젝트에 대한 실제 총 비용.,
"Advanced: tweak only if counts are off. For most cases, leave defaults or use Auto Pixel Radius from mm below.","고급 : 카운트가 꺼지면 tweak 만. 대부분의 경우, 기본을 떠나거나 아래 mm에서 Auto Pixel Radius를 사용하십시오.",
Affiliation / Organization,Affiliation / 조직,
All,모두,
All instrument details live on Instrument,모든 악기 세부 사항 악기에 살고,
Allow Anonymized Sharing,익명화 공유,
Amended From,개정,
Amount,양,
Approved,인가 된,
Approved At,관련 기사,
Approved Count,승인된 조사,
ArUco Dictionary,ArUco 사전,
Archive,아카이브,
Archived,보관,
As stamped/engraved/printed on the instrument,계기에 각인된/주조되는/printed로,
Assigned Technician,기술 지원,
Assigned To,담당자,
Associated pad map record for reference while performing the setup.,설정 실행을 수행하는 동안 참조에 대한 준거 된 패드 맵 레코드.,
At,으로,
Attachments,첨부,
Audio/Video Demos,Audio/Video 데모,
Auto Pixel Radius From mm,자동 화소 반경 mm에서,
Auto count from image processing. Always verify against the Processed Preview before approving.,이미지 처리에서 자동 조사. 항상 approving 전에 Processed Preview에 대해 확인합니다.,
Auto quality gate. Unchecked means blur/lighting/perspective are sub‑optimal—consider retaking the photo.,자동 품질 문. blur/lighting/perspective는 사진을 재발견하는 sub-optimal-consider입니다.,
Auto-create Clarinet Initial Setup,Auto-create Clarinet 초기 설정,
Auto-synced from Instrument.current_status,자동 동기화 악기.current_status,
Auto-synced from Instrument.instrument_type or clarinet_type,Instrument.instrument_type 또는 clarinet_type에서 자동 동기화,
Automatically generated unique Instrument ID,자동 생성된 유일한 계기 ID,
Automatically generated unique Instrument Profile ID,자동 생성된 유일한 계기 단면도 ID,
Automation & Behavior,자동화 및 Behavior,
Auto‑generated overlay showing detected pads. Review the green circles to confirm the count before approval.,검출된 패드를 보여주는 Auto-generated 오버레이. 승인 전에 계산을 확인하기 위해 녹색 원을 검토합니다.,
Available,사용 가능함,
Awaiting Payment,Awaiting 지불,
Barcode / QR,바코드/ QR,
Barcode Scan Entry,바코드 검사 입장,
Barrel,제품 소개,
Basic Information,기본 정보,
Benchmark / Target,벤치마크 / Target,
Body Material,몸 물자,
Bore Inspection Notes,검사 주,
Bore Measurement (mm),구멍 측정 (mm),
Bore Style,Bore 스타일,
Bore Type / Size,구멍 유형/크기,
Bore Visual Condition,Bore 시각 상태,
Bore Ø (mm),구멍 Ø (mm),
Bottom Joint Pads,밑바닥 합동 패드,
Brand,상표,
Brand Mapping Rules,상표 Mapping 규칙,
Brand Model • Serial,상표 모형 • 연속되는,
Buying Price List,구매 가격 목록,
By,이름 *,
B♭,₢ 킹,
B♭ Clarinet,바카라사이트,
C,·,
Calibrated By,교정 By,
Calibration Date,교정 날짜,
Cancel,취소,
Canceled,취소 된,
Cancelled,취소 된,
Canny high threshold for Hough pre‑processing. Raise to reduce noise; lower to detect faint edges.,Hough pre-processing에 대 한 높은 임계 값. 소음을 감소시키기 위하여 올리십시오; faint 가장자리를 검출하기 위하여 낮추십시오.,
Category,범주,
Category Name,카테고리 이름,
Check,검사,
Check if all items pass QA and no critical issues remain.,모든 항목이 QA를 통과하고 중요한 문제가 남아 있는지 확인하십시오.,
Check if this tool requires periodic calibration.,이 공구가 주기적인 구경측정을 필요로 하는 경우에 체크.,
Checklist,자주 묻는 질문,
Checklist Item,체크리스트 아이템,
Checklist Items,자주 묻는 질문,
"Checklist rows to pre-populate into Clarinet Initial Setup → Checklist (e.g., safety check, leak test).","Clarinet Initial Setup → Checklist (예: 안전 체크, 누출 테스트)로 사전 팝업을 할 수 있습니다.",
Child table storing predecessor tasks (dependencies) for a Clarinet Setup Task. Each row links to another task that must be Completed before the current task can proceed.,Clarinet Setup Task에 대해 미리 알림 작업을 저장하는 어린이 테이블. 현재 작업이 진행되기 전에 완료해야 할 다른 작업에 각 행 링크.,
Child table storing template-level task dependencies. Each row references another template task by sequence number that must be completed before the current template task can proceed.,템플릿 레벨 작업 의존성을 저장하는 어린이 테이블. 각 행은 현재 템플릿 작업이 진행되기 전에 완료해야하는 순서 번호로 다른 템플릿 작업을 참조합니다.,
Child table that defines task templates within a Setup Template. Each row generates a real Clarinet Setup Task with expected schedule and priority when applied to a Clarinet Initial Setup.,Setup Template 내에서 작업 템플릿을 정의하는 어린이 테이블. 각 행은 Clarinet 초기 설정에 적용할 때 예상 일정과 우선 순위를 가진 Clarinet Setup Task를 생성합니다.,
"Child table used to record materials consumed during clarinet setup/repair. Each row captures item, quantity, unit, rate, and extended amount for costing and documentation.","clarinet 설정/repair 동안 소모되는 자료를 기록하는 아이들 테이블. 각 행 캡처 항목, 수량, 단위, 속도, 그리고 비용 및 문서에 대한 확장 금액.",
"Choose how stock should be adjusted: Increase (Material Receipt), Decrease (Material Issue), or No Change (for review only).","재고가 조정되어야 하는 방법을 선택하십시오: 증가 (물자 영수증), 결정 (물자 문제점), 또는 변화 없음 (검출을 위해).",
Clarinet Initial Setup,Clarinet 초기 설정,
Clarinet Intake,Clarinet 입구,
Clarinet Model,Clarinet 모델,
Clarinet Pad Map,Clarinet Pad 지도,
Clarinet Setup Log,Clarinet 설정 로그,
Clarinet Setup Task,Clarinet 설정 작업,
Client,클라이언트,
Client Instrument Profile,고객 계기 단면도,
Client Repair Preferences,클라이언트 수리 Preferences,
Close,닫기,
Closed,닫힘,
Color,색상,
Comment,논평,
Comments,비고,
Communication Preference,통신 설정,
Company,회사,
Company owning the selected Warehouse. Filled automatically.,선택된 창고를 소유하는 회사. 자주 묻는 질문,
Complete,완전한,
Completed,완료,
Component,구성 요소,
"Component Ref (Tone Hole, Key, etc.)","성분 Ref (Tone 구멍, 열쇠, 등)",
Condition,조건,
Condition & Inspection,상태 및 검사,
Condition / Finding,상태 / 찾기,
Condition Images,상태 이미지,
Condition Logs,상태 기록,
Condition Notes,상태 노트,
Consent Content,자주 묻는 질문,
Consent Form,자주 묻는 질문,
Consent Log,자주 묻는 질문,
Consent Template,자주 묻는 질문,
Consent Type,공급 능력,
Contact,연락처,
Contact Email,담당자 이메일,
Contact Phone,연락 전화 번호,
Controlled Environment Confirmed,확인된 환경,
Conversion Rate,전환율,
Cork Condition,코르크 상태,
Count Logs,비밀번호,
Created From,구매하기,
Created On,에서 만든,
Created To,로그인,
Currency,통화,
Current Accessories Log,현재 부속품 로그인,
Current Location,현재 위치,
Current Status,현재 상태,
Current lifecycle state of the tool. Managed by workflow automation.,도구의 현재 수명주기 상태. 작업 흐름 자동화에 의해 관리.,
Current state of the task within the setup workflow.,설정 작업 흐름 내에서 작업의 현재 상태.,
Current status of this setup project.,이 설정 프로젝트의 현재 상태.,
Current workflow state of this service plan. Managed by workflow automation.,이 서비스 계획의 현재 작업 흐름 상태. 작업 흐름 자동화에 의해 관리.,
Currently Paired,현재 쌍,
Custom,사용자 지정,
Customer,고객,
Customer Accepted,고객 접수,
Customer Approval,고객 승인,
Customer Email,고객 이메일,
Customer Full Name,고객 성명,
Customer ID,고객 ID,
Customer Lifetime Value,고객 일생 가치,
Customer Name,고객 이름,
Customer Phone,고객 전화,
Customer Type,고객 유형,
Customer Upgrade Request,고객 업그레이드 요청,
Customer's Stated Issue,고객의 국가 문제,
D,사이트맵,
Daily Playing Schedule Explained,매일 상영 일정 설명,
Damage Observed,손상 관찰,
Data,자료,
Date,날짜,
Date / Time,날짜 / 시간,
Date Given,날짜 Given,
Date Linked,날짜 연결,
Date Reported,날짜 보고,
Date and Time of Unboxing,Unboxing의 날짜와 시간,
Date of Record,등록일,
Date of Return,반환의 날짜,
Date of the most recent calibration.,가장 최근의 교정의 날짜.,
Date when the next calibration is required for compliance.,다음 교정이 준수에 필요한 경우 날짜.,
Days after the Setup Date that the generated task should start (0 = same day).,생성된 작업이 (0 = 같은 날)을 시작해야 하는 설정 날짜 후에 일.,
Default,기본값,
Default Company,기본 회사,
Default Inspection Warehouse,기본 검사 창고,
Default Item Group,기본 항목 그룹,
Default Operations,기본 작업,
Default Priority,기본 우선 순위,
Default Source Warehouse,기본 소스 창고,
Default Technician,기본 기술,
Default Value,Default Value(기본값),
Default priority level for setups created from this template.,이 템플릿에서 생성 된 설정의 기본 우선 순위 수준.,
Default technician for setups using this template.,이 템플릿을 사용하여 설정을위한 기본 기술자.,
Defaults,기본값,
"Defines reusable defaults for clarinet setup: operations, checklist items, and a list of template tasks. When applied to a Clarinet Initial Setup, this template can populate operations, checklist, and generate scheduled tasks.","clarinet 설정에 대한 재사용 가능한 기본 사항 : 작업, 체크리스트 항목 및 템플릿 작업 목록. Clarinet 초기 설정에 적용할 때, 이 템플릿은 작업, 체크리스트를 팝업하고 일정한 작업을 생성합니다.",
Delayed,지연,
Delivered,배달,
Depends On,에 따라 달라집니다,
Depends on Sequence,순서에 따라,
Deposit Paid,보증금 지급,
Description,내용,
Description / Notes,묘사/주,
Desk,책상,
Desk Tuner,데스크 튜너,
"Detailed procedure, acceptance criteria, measurements, or notes.","상세한 절차, 합격 기준, 측정, 또는 주.",
Details / Notes,세부사항/주,
Detected Count,검색 결과,
Detections Meta,검색 Meta,
Diagnostic Metrics,진단 미터,
Dictionary used to generate/recognize the marker. Use the same value as printed in your Shooting Kit PDF.,사전을 생성/인식하는 데 사용. 촬영 키트 PDF에서 인쇄 된 것과 동일한 값을 사용합니다.,
Discount (%),할인 (%),
Discount Amount,할인 금액,
Discount Type,할인 유형,
Document Name,문서 이름,
Document Type,문서 형식,
Draft,초안,
Due Date,마감일,
Duplicate Handling,중복 처리,
Duplicate Of,의 중복,
ERPNext Asset,ERP다음 자산,
ERPNext Asset record for this tool (if tracked financially).,ERP다음 이 도구의 자산 기록 (금융을 추적하는 경우).,
ERPNext Item to update (must be a Stock Item). Example: 'Clarinet Pad – 10 mm'.,ERPNext 상품 업데이트 (주식 상품이 될 수 있음). 예 : 'Clarinet 패드 - 10mm'.,
ERPNext Serial No (Inventory),ERPNext Serial 아니 (인벤토리),
Email,이메일,
Email Address,이메일 주소,
Employee / Technician,직원 / 기술,
Employment Status,채용현황,
Enable to use the printed ArUco marker for scale and perspective correction. Keep the marker flat in the photo.,스케일과 관점 보정을 위해 인쇄 된 ArUco 마커를 사용할 수 있습니다. 사진의 마커 플랫 유지.,
Enabled,사용,
Enhancements,더 보기,
Entered By,이름 *,
Entry Date,등록일,
Environment Log,환경 로그,
Equipment Preference(s),장비 설정(s),
Error,계정 정보,
Estimated Completion,예상 완료,
Estimated Cost,예상 비용,
Estimated Hours,예상시간,
Estimated Materials Cost,예상된 재료 비용,
Estimated Total Cost,예상 총 비용,
Estimated labor hours required for this setup type.,이 설정 유형에 필요한 예상 노동 시간.,
Estimated materials cost for this setup project.,이 설정 프로젝트에 대한 예상된 재료 비용.,
Estimated materials cost for this setup type.,이 설정 유형에 대한 예상 재료 비용.,
Estimated total cost for this setup project.,이 설정 프로젝트에 대한 예상 총 비용.,
Estimated total cost including labor and materials.,노동과 재료를 포함한 총 비용.,
Estimates & Defaults,견적 및 기본 사항,
"Event log: processing runs, approvals, and inventory postings with user and timestamp.","이벤트 로그: 처리 실행, 승인, 및 재고 게시물 사용자 및 타임스탬프.",
Expected End,예상된 끝,
Expected End Date,예상 종료 날짜,
Expected Return Date,예상된 반환 날짜,
Expected Start,예상 시작,
Expected Start Date,예상 시작 날짜,
Expected Start Offset (days),예상된 시작 오프셋 (일),
Expected completion date for this setup project.,이 설정 프로젝트에 대한 예상 완료 날짜.,
Expected start date for this setup project.,이 설정 프로젝트에 대한 예상 시작 날짜.,
Expired,만료,
Extended line amount (qty × rate). Kept read-only; computed server-side and mirrored client-side.,장시간 선량 (qty × 비율). Kept 읽기 전용; computed 서버 측 및 미러링 된 클라이언트 측.,
External Work Logs,외부 작업 로그,
E♭,₢ 킹,
E♭ Clarinet,이메일: [email],
Failed,실패한,
Field Label,필드 라벨,
Field Type,필드 유형,
Field Values,필드 값,
Final Comments,최종 댓글,
Final Qa Checklist,최종 Qa 체크리스트,
First Name,이름,
Float,Float,
"Free‑form notes for this intake (e.g., photo conditions, pad sizes mix, any anomalies).","이 입구 (예 : 사진 조건, 패드 크기 혼합, 어떤 anomalies)에 대한 무료 형식 노트.",
Friendly name for this intake. Use something meaningful like 'Bb Clarinet Pads – Bench 2 – 2025‑08‑20'.,이 입구의 친절한 이름. 'Bb Clarinet Pads – 벤치 2 – 2025‐08‐20'과 같은 의미있는 무언가를 사용하십시오.,
From Date,날짜,
Full Name,전체 이름,
G#/A Key Connection,사이트맵 핵심 연결,
Gaussian Blur (odd),Gaussian 블루 (odd),
General Information,일반 정보,
General Notes,일반 노트,
Grand Total,총 합계,
Headline,제품정보,
Hidden,숨겨진,
High,높음,
Hire Date,안녕 날짜,
History,- 연혁,
Hold,길게 누르기,
Hough Circles inverse ratio of accumulator to image resolution. 1.2–2.0 is typical; lower can improve sensitivity.,Hough Circles 이미지 해상도로 축적된 비율. 1.2-2.0는 전형적입니다; 더 낮은 감도를 개량할 수 있습니다.,
Hough accumulator threshold. Higher = fewer detections (more strict). Lower if pads are missed.,무거운 누적 임계 값. 더 높은 = 몇몇 탐지 (더 엄격한). 패드가 놓친 경우 더 낮은.,
Hough dp,뚱 베어,
Hours,시간,
Hours (if Labor),시간 (실험),
Human‑verified final count. This drives the inventory delta by default. Edit if the preview missed or over‑counted any pads.,Human-verified 최종 조사. 이것은 기본으로 재고 델타를 구동한다. 미리보기가 놓거나 초과하는 경우 편집합니다.,
Hygrometer Reading Photo,Hygrometer 독서 사진,
Identity,이름 *,
Idx,IDX,
"If enabled, indicates this is a grouping node (usually not directly actionable).",활성화되면 그룹화 노드(보통적으로 동작하지 않음)를 나타냅니다.,
In List View,목록보기,
In Progress,진행 중,
In Service,회사 소개,
In Transit,대중 교통 수단,
Inactive,비활성,
Initial Assessment Notes,초기 평가 노트,
Initial Condition Notes,초기 상태 노트,
Initial Intake Photos,초기 입구 사진,
Initial Relative Humidity (%),처음 상대 습도 (%),
Initial Setup,초기 설정,
Initial Temperature (°C),처음 온도 (°C),
Inspected By,검사,
Inspection,관련 상품,
Inspection Date,검사 날짜,
Inspection Reference,검사 참고,
Inspection Type,검사 유형,
Inspection Type Name (Inventory),검사 유형 이름 (Inventory),
Inspection Type Name (Repair/Maintenance),검사 유형 이름 (Repair/Maintenance),
Instrument,제품정보,
Instrument Category,계기 종류,
Instrument Condition,계기 상태,
Instrument Delivered to Customer,고객에게 전달되는 계기,
Instrument ID,계기 ID,
Instrument Information,기계 정보,
Instrument Inspection,기계 검사,
Instrument Inventory Report,계기 Inventory 보고,
Instrument Item Code,계기 품목 부호,
Instrument Key,계기 열쇠,
Instrument Model,계기 모형,
Instrument Model ID,계기 모형 ID,
Instrument Photos,계기 사진,
Instrument Profile,기계 프로파일,
Instrument Profile ID,계기 단면도 ID,
Instrument Rested Min. 4 Hours Before Handling,계기는 분을 휴식했습니다. 취급의 앞에 4 시간,
Instrument Serial Number,계기 일련 번호,
Instrument Service History,계기 서비스 History,
Instrument Setup,계기 Setup,
Instrument Status,계기 상태,
Instrument Type,계기 유형,
Instrument record for context (auto-filled from parent where possible).,상황에 대한 악기 기록 (가능한 부모에게서 자동 채우기).,
Instruments Currently Owned,악기 현재 소유,
Int,이자,
Intake,관련 기사,
Intake Date & Time,출발일 & 시간,
Intake Naming Series,Naming 시리즈,
Intake Record ID,입구 기록 ID,
Intake Type,Intake 유형,
Interaction Logs,Interaction 로그,
Interaction Type,상호 작용 유형,
Internal identifier for this template (kept unique and set only once).,이 템플릿에 대한 내부 식별자 (독특하고 한 번만 설정).,
Inventory,재고,
Inventory Action,Inventory 활동,
Inventory Delta,Inventory 델타,
Is Active,활성,
Is Group,IS 그룹,
Is Open Key,오픈 키,
Is Secondary Pad,두 번째 패드,
Is this a secondary pad? (Secondary pads are the pads that are controlled by anything but the players finger. E.g. The LH2 is a secondary key when the RH1 is pressed for 1-and-1,이차 패드는? (Secondary 패드는 아무것도 제어하는 패드이지만 플레이어 손가락. 사이트맵 LH2는 RH1이 1 및 1에 대해 눌러지면 보조 키입니다.,
Issue,이슈,
Issue Description,문제 설명,
Issued,발행 된,
Issued Date,발급 일자,
Issued To (Customer),발행 (고객),
Item,항목,
Item Code,상품 코드,
Item Name,상품명,
Items,아이템,
"JSON file with detection details (x, y, r, confidence, method, quality metrics). Useful for audit and troubleshooting.","탐지 세부사항 (x, y, r, 신뢰, 방법, 질 미터)를 가진 JSON 파일. 감사 및 문제 해결에 유용한.",
Kept for backward compatibility; use warranty_end_date,뒤 겸용성을 위한 Kept; use Warranty_end_date,
Key,키,
Key Height (mm),키 높이 (mm),
Key Height Preference,키 높이 설정,
Key Plating,열쇠 도금,
Key System,핵심 시스템,
Keyboard Shortcuts,키보드 단축키,
Keywork Condition,Keywork 상태,
Keywork Plating,Keywork 도금,
Lab,연구분야,
Lab Technician,실험실 기술자,
Labels & Mapping,라벨 및 매핑,
Labor Hours,노동 시간,
Last Active,활성 마지막,
Last Calibrated,최근 Calibrated,
Last Intake Date,마지막 입구 날짜,
Last Name,성,
Last Visit Date,마지막 방문일,
Ligature,뚱 베어,
Line Items,공지사항,
Link to the Stock Entry created by Update Inventory. Click to open the voucher.,Update Inventory에 의해 생성된 Stock Entry에 연결하십시오. 본문 바로가기,
Linkage,관련 링크,
